,amazon,overlap
2019-01-01,44.0,
2019-01-02,49.0,
2019-01-03,47.0,
2019-01-04,46.0,
2019-01-05,47.0,
2019-01-06,47.0,
2019-01-07,44.0,
2019-01-08,44.0,
2019-01-09,46.0,
2019-01-10,45.0,
2019-01-11,45.0,
2019-01-12,46.0,
2019-01-13,46.0,
2019-01-14,43.0,
2019-01-15,44.0,
2019-01-16,43.0,
2019-01-17,41.0,
2019-01-18,42.0,
2019-01-19,44.0,
2019-01-20,44.0,
2019-01-21,44.0,
2019-01-22,42.0,
2019-01-23,41.0,
2019-01-24,40.0,
2019-01-25,41.0,
2019-01-26,44.0,
2019-01-27,46.0,
2019-01-28,41.0,
2019-01-29,41.0,
2019-01-30,41.0,
2019-01-31,42.0,
2019-02-01,41.0,
2019-02-02,44.0,
2019-02-03,44.0,
2019-02-04,40.0,
2019-02-05,41.0,
2019-02-06,40.0,
2019-02-07,39.0,
2019-02-08,41.0,
2019-02-09,45.0,
2019-02-10,46.0,
2019-02-11,41.0,
2019-02-12,41.0,
2019-02-13,41.0,
2019-02-14,41.0,
2019-02-15,43.0,
2019-02-16,43.0,1.0
2019-02-17,45.0,1.0
2019-02-18,43.0,1.0
2019-02-19,41.0,1.0
2019-02-20,40.0,1.0
2019-02-21,39.0,1.0
2019-02-22,39.0,1.0
2019-02-23,42.0,1.0
2019-02-24,45.0,1.0
2019-02-25,40.0,1.0
2019-02-26,41.0,1.0
2019-02-27,40.0,1.0
2019-02-28,41.0,1.0
2019-03-01,40.0,1.0
2019-03-02,45.0,1.0
2019-03-03,47.0,1.0
2019-03-04,43.0,1.0
2019-03-05,42.0,1.0
2019-03-06,42.0,1.0
2019-03-07,40.0,1.0
2019-03-08,40.0,1.0
2019-03-09,43.0,1.0
2019-03-10,44.0,1.0
2019-03-11,43.0,1.0
2019-03-12,40.0,1.0
2019-03-13,40.0,1.0
2019-03-14,38.0,1.0
2019-03-15,38.0,1.0
2019-03-16,41.0,1.0
2019-03-17,43.0,1.0
2019-03-18,41.0,1.0
2019-03-19,40.0,1.0
2019-03-20,41.0,1.0
2019-03-21,38.0,1.0
2019-03-22,38.0,1.0
2019-03-23,40.0,1.0
2019-03-24,42.0,1.0
2019-03-25,41.0,1.0
2019-03-26,41.0,1.0
2019-03-27,41.0,1.0
2019-03-28,39.0,1.0
2019-03-29,38.0,1.0
2019-03-30,41.0,1.0
2019-03-31,43.0,1.0
2019-04-01,40.0,1.0
2019-04-02,41.0,1.0
2019-04-03,41.0,1.0
2019-04-04,41.0,1.0
2019-04-05,41.0,1.0
2019-04-06,42.0,1.0
2019-04-07,44.0,1.0
2019-04-08,42.0,1.0
2019-04-09,40.0,1.0
2019-04-10,39.0,1.0
2019-04-11,38.0,1.0
2019-04-12,38.0,1.0
2019-04-13,42.0,1.0
2019-04-14,44.0,1.0
2019-04-15,42.0,1.0
2019-04-16,41.0,1.0
2019-04-17,40.0,1.0
2019-04-18,40.0,1.0
2019-04-19,41.0,1.0
2019-04-20,40.0,1.0
2019-04-21,40.0,1.0
2019-04-22,42.0,1.0
2019-04-23,43.0,1.0
2019-04-24,42.0,1.0
2019-04-25,42.0,1.0
2019-04-26,41.0,1.0
2019-04-27,40.0,1.0
2019-04-28,45.0,1.0
2019-04-29,42.0,1.0
2019-04-30,41.0,1.0
2019-05-01,43.0,1.0
2019-05-02,41.0,1.0
2019-05-03,41.0,1.0
2019-05-04,41.0,1.0
2019-05-05,44.0,1.0
2019-05-06,43.0,1.0
2019-05-07,43.0,1.0
2019-05-08,42.0,1.0
2019-05-09,41.0,1.0
2019-05-10,41.0,1.0
2019-05-11,42.0,1.0
2019-05-12,43.0,1.0
2019-05-13,46.0,1.0
2019-05-14,46.0,1.0
2019-05-15,43.0,1.0
2019-05-16,43.0,1.0
2019-05-17,42.0,1.0
2019-05-18,42.0,1.0
2019-05-19,46.0,1.0
2019-05-20,45.0,1.0
2019-05-21,45.0,1.0
2019-05-22,45.0,1.0
2019-05-23,43.0,1.0
2019-05-24,42.0,1.0
2019-05-25,43.0,1.0
2019-05-26,44.0,1.0
2019-05-27,48.0,1.0
2019-05-28,43.0,
2019-05-29,44.0,
2019-05-30,43.0,
2019-05-31,44.0,
2019-06-01,45.0,
2019-06-02,46.0,
2019-06-03,47.0,
2019-06-04,48.0,
2019-06-05,45.0,
2019-06-06,46.0,
2019-06-07,43.0,
2019-06-08,44.0,
2019-06-09,45.0,
2019-06-10,46.0,
2019-06-11,47.0,
2019-06-12,47.0,
2019-06-13,46.0,
2019-06-14,43.0,
2019-06-15,43.0,
